01564,"09923","0992300","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01564,"09932","0993222","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ¼ÝÄÐ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹ÕV•x",0,0,0,0,0,0
01564,"09932","0993232","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ½´ËÛ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õ––L",1,0,0,0,0,0
01564,"09932","0993221","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÀ²¼Ý","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õ‘åi",0,0,0,0,0,0
01564,"09932","0993231","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÁ¸»","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õç‘",0,0,0,0,0,0
01564,"09932","0993202","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÆ¼¸×","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õ¼‘q",0,0,0,0,0,0
01564,"09932","0993234","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÌ¸ÄÐ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õ•Ÿ•x",0,0,0,0,0,0
01564,"09932","0993224","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÒ²¾²","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õ–¾¶",0,0,0,0,0,0
01564,"09932","0993243","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄÔÏ¿ÞÉ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹ÕŽR‰€",1,0,0,0,0,0
01564,"09932","0993225","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(±»ËÀÞ²)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õiˆ®‘äj",0,0,0,0,0,0
01564,"09932","0993233","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(¶ÐË¶Þ¼)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õiã“Œj",0,0,0,0,0,0
01564,"09932","0993211","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(·À1¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi–k‚P‹æj",0,0,0,0,0,0
01564,"09932","0993212","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(·À2¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi–k‚Q‹æj",0,0,0,0,0,0
01564,"09932","0993213","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(ÁÕ³µ³¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi’†‰›‹æj",0,0,0,0,0,0
01564,"09932","0993201","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(Æ¼¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi¼‹æj",0,0,0,0,0,0
01564,"09932","0993223","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(Ë¶Þ¼¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi“Œ‹æj",0,0,0,0,0,0
01564,"09932","0993214","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(ÐÅÐ¸)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi“ì‹æj",0,0,0,0,0,0
01564,"09932","0993244","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","Ë¶Þ¼ÓºÄ(¿ÉÀ)","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","“Œ‘”‹Õi‚»‚Ì‘¼j",0,0,0,0,0,0
01564,"09923","0992362","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂ±»Ë","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê’©“ú",0,0,0,0,0,0
01564,"09923","0992382","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂ¶²Ö³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊŠJ—z",0,0,0,0,0,0
01564,"09923","0992304","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂº³´Ý","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊŒö‰€",0,0,1,0,0,0
01564,"09923","0992351","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂº³´ÝÄÞµØ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊŒö‰€’Ê",0,0,0,0,0,0
01564,"09923","0992361","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂºÅÝ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊŒÎ“ì",0,0,0,0,0,0
01564,"09923","0992306","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂºÊÝ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊŒÎ”È",0,0,1,0,0,0
01564,"09923","0992356","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂ¼Ö³Ü","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Êº˜a",0,0,0,0,0,0
01564,"09923","0992302","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂ½ÐÖ¼","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•ÊZ‹g",0,0,0,0,0,0
01564,"09923","0992381","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÀ²¾²","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê‘å¬",0,0,0,0,0,0
01564,"09923","0992372","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÀÞ²Ä³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê‘å“Œ",0,0,0,0,0,0
01564,"09923","0992371","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÁÕ³µ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê’†‰›",0,0,0,0,0,0
01564,"09923","0992354","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÁÖ³ºÀÞ²","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê’­ŒÎ‘ä",0,0,0,0,0,0
01564,"09923","0992305","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÄ³Ö³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê“Œ—z",0,0,1,0,0,0
01564,"09923","0992373","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÄÓ´»ÞÜ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê”b‘ò",0,0,0,0,0,0
01564,"09923","0992303","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÄÖ»Ä","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê–L—¢",0,0,0,0,0,0
01564,"09923","0992321","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼1¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼ˆêð",0,0,1,0,0,0
01564,"09923","0992322","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼2¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼“ñð",0,0,1,0,0,0
01564,"09923","0992323","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼3¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼ŽOð",0,0,1,0,0,0
01564,"09923","0992324","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼4¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼Žlð",0,0,1,0,0,0
01564,"09923","0992325","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼5¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼ŒÜð",0,0,1,0,0,0
01564,"09923","0992326","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼6¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼˜Zð",0,0,1,0,0,0
01564,"09923","0992327","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆ¼7¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê¼Žµð",0,0,0,0,0,0
01564,"09923","0992383","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÆÂ¼Ý","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê“úi",0,0,0,0,0,0
01564,"09923","0992311","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂË¶Þ¼1¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê“Œˆêð",0,0,1,0,0,0
01564,"09923","0992312","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂË¶Þ¼2¼ÞÖ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê“Œ“ñð",0,0,1,0,0,0
01564,"09923","0992301","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÎÝºÞ³","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê–{‹½",0,0,0,0,0,0
01564,"09923","0992310","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÎÝÄÞµØ","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê–{’Ê",0,0,1,0,0,0
01564,"09923","0992355","ÎÂ¶²ÄÞ³","±ÊÞ¼Ø¸ÞÝµµ¿Þ×ÁÖ³","ÒÏÝÍÞÂÕ³ËÀÞ²","–kŠC“¹","–Ô‘–ŒS‘å‹ó’¬","—–ž•Ê—[—z‘ä",0,0,0,0,0,0
01571,"04954","0495400","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01571,"04954","0495412","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","±»ËÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","ˆ®’¬",0,0,0,0,0,0
01571,"04953","0495332","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","µµ·¼","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","‘åŠÝ",0,0,0,0,0,0
01571,"04954","0495413","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","¶²¶ÞÝÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","ŠCŠÝ’¬",0,0,0,0,0,0
01571,"04954","0495407","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","¶Ð²½ÞÐ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","ãò",0,0,0,0,0,0
01571,"04954","0495414","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","»²Ü²ÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","K’¬",0,0,0,0,0,0
01571,"04954","0495404","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","»¸×","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","÷",0,0,0,0,0,0
01571,"04954","0495411","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","¼ÉÉÒÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","“Œ‰_’¬",0,0,0,0,0,0
01571,"04954","0495408","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","¼ÝÄÐ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","V•x",0,0,0,0,0,0
01571,"04954","0495406","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","¼ÝÔÏÅ¼","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","VŽR—œ",0,0,0,0,0,0
01571,"04954","0495405","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","À¶µ¶","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","‚‰ª",0,0,0,0,0,0
01571,"04953","0495331","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÄÖ²½ÞÐ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","–Lò",0,0,0,0,0,0
01571,"04954","0495415","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÊÏÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","•l’¬",0,0,0,0,0,0
01571,"04954","0495416","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÌÅÐÁÖ³","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","‘DŒ©’¬",0,0,0,0,0,0
01571,"04954","0495403","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÐÜ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","”ü˜a",0,0,0,0,0,0
01571,"04954","0495402","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÔÏÄ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","‘å˜a",0,0,0,0,0,0
01571,"04954","0495401","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÔÏÅ¼","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","ŽR—œ",0,0,0,0,0,0
01571,"04953","0495333","ÎÂ¶²ÄÞ³","±ÌÞÀ¸ÞÝÄÖ³×ÁÖ³","ÚÌÞÝ¹Þ","–kŠC“¹","ˆ¸“cŒS–L‰Y’¬","—ç•¶‰Ø",0,0,0,0,0,0
01575,"05201","0520100","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01575,"05201","0520111","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","¶Ð¸ÎÞÅ²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","ã‹v•Û“à",0,0,0,0,0,0
01575,"05201","0520112","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","¸ÎÞÅ²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","‹v•Û“à",0,0,0,0,0,0
01575,"05201","0520114","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","º³Å²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","K“à",0,0,0,0,0,0
01575,"05201","0520102","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","¼Ö³Ü¼Ý»ÞÝ","–kŠC“¹","—LŽìŒS‘s•Ë’¬","º˜aVŽR",0,0,0,0,0,0
01575,"05201","0520103","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","¿³ÍÞÂµÝ¾Ý","–kŠC“¹","—LŽìŒS‘s•Ë’¬","‘s•Ë‰·ò",0,0,0,0,0,0
01575,"05201","0520101","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","À·ÉÏÁ","–kŠC“¹","—LŽìŒS‘s•Ë’¬","‘ê”V’¬",0,0,0,0,0,0
01575,"05201","0520106","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","ÀÂ¶","–kŠC“¹","—LŽìŒS‘s•Ë’¬","—§",0,0,0,0,0,0
01575,"04957","0495731","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","Ä³ÔºµÝ¾Ý(1-7ÊÞÝÁ)","–kŠC“¹","—LŽìŒS‘s•Ë’¬","“´–êŒÎ‰·òi‚P`‚V”Ô’nj",1,0,0,0,0,0
01575,"05201","0520107","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","Ä³ÔºµÝ¾Ý(¿ÉÀ)","–kŠC“¹","—LŽìŒS‘s•Ë’¬","“´–êŒÎ‰·òi‚»‚Ì‘¼j",1,0,0,0,0,0
01575,"05201","0520105","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","Å¶Ä³Ô","–kŠC“¹","—LŽìŒS‘s•Ë’¬","’‡“´–ê",0,0,0,0,0,0
01575,"05201","0520113","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","ÊÞÝ¹²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","å´Œk",0,0,0,0,0,0
01575,"05201","0520104","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","Ë¶Þ¼ºÊÝ","–kŠC“¹","—LŽìŒS‘s•Ë’¬","“ŒŒÎ”È",0,0,0,0,0,0
01575,"05201","0520115","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","ÍÞÝ¹²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","•ÙŒi",0,0,0,0,0,0
01575,"05201","0520116","ÎÂ¶²ÄÞ³","³½¸ÞÝ¿³ÍÞÂÁÖ³","ÐÅÐ¸ÎÞÅ²","–kŠC“¹","—LŽìŒS‘s•Ë’¬","“ì‹v•Û“à",0,0,0,0,0,0
01578,"05909","0590900","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","”’˜VŒS”’˜V’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01578,"05909","0590921","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","²¼ÔÏ","–kŠC“¹","”’˜VŒS”’˜V’¬","ÎŽR",0,0,0,0,0,0
01578,"05909","0590905","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","µµÏÁ","–kŠC“¹","”’˜VŒS”’˜V’¬","‘å’¬",0,0,1,0,0,0
01578,"05909","0590915","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","¶Ü¿Þ´","–kŠC“¹","”’˜VŒS”’˜V’¬","ì‰ˆ",0,0,1,0,0,0
01578,"05909","0590923","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","·ÀÖ¼Ê×","–kŠC“¹","”’˜VŒS”’˜V’¬","–k‹gŒ´",0,0,0,0,0,0
01578,"05906","0590641","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","º¼ÞÖ³ÊÏ","–kŠC“¹","”’˜VŒS”’˜V’¬","ŒÕñ•l",0,0,0,0,0,0
01578,"05909","0590914","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","»¶´ÏÁ","–kŠC“¹","”’˜VŒS”’˜V’¬","‰h’¬",0,0,1,0,0,0
01578,"05909","0590901","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","¼ÔÀÞ²","–kŠC“¹","”’˜VŒS”’˜V’¬","ŽÐ‘ä",0,0,0,0,0,0
01578,"05909","0590912","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","¼ÞÝÔÏÁ","–kŠC“¹","”’˜VŒS”’˜V’¬","w‰®’¬",0,0,0,0,0,0
01578,"05909","0590907","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","½´ËÛÁÖ³","–kŠC“¹","”’˜VŒS”’˜V’¬","––L’¬",0,0,1,0,0,0
01578,"05909","0590916","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","À¶»ºÞÁÖ³","–kŠC“¹","”’˜VŒS”’˜V’¬","‚»’¬",0,0,1,0,0,0
01578,"05906","0590642","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","À¹³×","–kŠC“¹","”’˜VŒS”’˜V’¬","’|‰Y",0,0,0,0,0,0
01578,"05909","0590922","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","Ê·ÞÉ","–kŠC“¹","”’˜VŒS”’˜V’¬","”‹–ì",0,0,0,0,0,0
01578,"05909","0590904","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","Ë¶Þ¼ÏÁ","–kŠC“¹","”’˜VŒS”’˜V’¬","“Œ’¬",0,0,1,0,0,0
01578,"05909","0590903","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","ËÉÃÞÁÖ³","–kŠC“¹","”’˜VŒS”’˜V’¬","“ú‚Ìo’¬",0,0,1,0,0,0
01578,"05909","0590906","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","ÎÝÁÖ³","–kŠC“¹","”’˜VŒS”’˜V’¬","–{’¬",0,0,1,0,0,0
01578,"05909","0590908","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","ÐÄÞØ¶Þµ¶","–kŠC“¹","”’˜VŒS”’˜V’¬","—Î‹u",0,0,1,0,0,0
01578,"05909","0590913","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","ÐÄÞØÏÁ","–kŠC“¹","”’˜VŒS”’˜V’¬","—Î’¬",0,0,0,0,0,0
01578,"05909","0590911","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","ÓØÉ","–kŠC“¹","”’˜VŒS”’˜V’¬","X–ì",0,0,0,0,0,0
01578,"05909","0590902","ÎÂ¶²ÄÞ³","¼×µ²¸ÞÝ¼×µ²ÁÖ³","Ü¶¸»ÁÖ³","–kŠC“¹","”’˜VŒS”’˜V’¬","Žá‘’¬",0,0,1,0,0,0
01581,"05916","0591600","ÎÂ¶²ÄÞ³","Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","—E•¥ŒSŒú^’¬","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01581,"05916","0591606","ÎÂ¶²ÄÞ³","Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³","±»Ë","–kŠC“¹","—E•¥ŒSŒú^’¬","’©“ú",0,0,0,0,0,0
01581,"05917","0591746","ÎÂ¶²ÄÞ³","Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³","³´É","–kŠC“¹","—E•¥ŒSŒú^’¬","ã–ì",0,0,0,0,0,0
01581,"05916","0591622","ÎÂ¶²ÄÞ³","Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³","³ØÕ³","–kŠC“¹","—E•¥ŒSŒú^’¬","‰F—²",0,0,0,0,0,0
01581,"05916","0591602","ÎÂ¶²ÄÞ³","Õ³ÌÂ¸ÞÝ±ÂÏÁÖ³","µÓÃÏÁ","–kŠC“¹","—E•¥ŒSŒú^’¬","•\’¬",0,0,0,0,0,0
